net/minecraft/world/entity/ai/behavior/ReactToBell	20	20
	17	17
	18	18
	20	20
	11	15
	13	15
net/minecraft/world/level/levelgen/blockpredicates/BlockPredicateType	25	42
	25	42
net/minecraft/client/renderer/item/ItemModels	21	35
	16	30
	17	31
	18	32
	19	33
	20	34
	21	35
	11	25
	14	28
	15	29
net/minecraft/world/item/SpawnEggItem	188	167
	131	124
	136	130
	139	131
	142	133
	147	138
	151	142
	152	143
	156	145
	161	146
	162	147
	165	149
	166	150
	167	151
	170	153
	171	154
	173	155
	46	49
	174	156
	47	50
	175	157
	49	51
	180	163
	54	57
	55	58
	183	165
	56	59
	59	61
	60	62
	188	167
	61	63
	63	64
	65	68
	66	69
	67	70
	68	71
	69	72
	70	73
	74	75
	81	77
	82	78
	83	79
	86	81
	91	86
	93	87
	94	88
	95	89
	98	91
	99	92
	102	95
	103	96
	104	97
	105	98
	107	100
	108	101
	112	105
	113	106
	115	108
	116	109
	117	110
	118	111
	122	115
	127	120
net/minecraft/network/protocol/game/ServerboundChatCommandPacket	26	32
	16	22
	21	27
	26	32
	12	18
net/minecraft/world/level/gameevent/DynamicGameEventListener	57	53
	34	34
	38	38
	41	39
	42	40
	43	41
	44	42
	50	48
	51	49
	22	22
	56	52
	57	53
	26	26
	30	30
net/minecraft/world/entity/ai/navigation/PathNavigation	570	417
	512	369
	263	179
	519	374
	267	183
	523	378
	524	379
	528	383
	276	188
	532	387
	536	391
	540	395
	285	192
	541	396
	286	193
	287	194
	544	398
	289	196
	545	399
	290	197
	292	199
	548	401
	293	200
	295	202
	296	203
	297	204
	300	206
	556	403
	301	207
	302	208
	303	209
	304	210
	560	407
	564	411
	309	215
	313	220
	570	417
	315	221
	316	222
	319	224
	320	225
	323	227
	324	228
	325	229
	326	230
	327	231
	328	232
	329	233
	333	236
	335	237
	336	238
	340	240
	341	241
	346	245
	91	63
	347	246
	92	64
	93	65
	354	251
	99	69
	100	70
	356	252
	357	253
	358	254
	359	255
	360	256
	361	257
	108	74
	365	258
	110	75
	366	259
	368	261
	372	266
	117	79
	373	267
	121	83
	377	270
	380	271
	383	273
	128	87
	384	274
	387	276
	133	92
	390	277
	391	278
	392	279
	393	281
	139	98
	395	282
	396	283
	397	284
	143	102
	399	286
	144	103
	145	104
	146	105
	402	288
	147	106
	148	107
	151	110
	407	292
	409	293
	410	294
	411	295
	412	296
	157	116
	413	297
	415	299
	417	301
	418	302
	421	304
	422	305
	424	306
	425	307
	170	121
	426	308
	428	310
	175	126
	434	311
	438	314
	439	315
	441	317
	188	131
	446	322
	447	323
	195	136
	451	327
	452	328
	453	329
	454	330
	459	334
	208	141
	466	338
	213	146
	470	342
	218	151
	219	152
	222	154
	223	155
	226	157
	482	350
	227	158
	483	351
	486	353
	231	160
	487	354
	232	161
	488	355
	235	163
	236	164
	492	357
	237	165
	493	358
	238	166
	494	359
	495	360
	242	168
	243	169
	245	170
	502	365
	249	171
	250	172
	251	173
	254	175
net/minecraft/client/gui/screens/inventory/CrafterScreen	115	121
	64	71
	68	75
	69	76
	70	77
	71	78
	76	86
	77	89
	79	93
	81	90
	84	97
	89	102
	26	33
	90	103
	27	34
	91	104
	93	105
	95	106
	32	39
	33	40
	100	111
	101	112
	38	45
	103	113
	41	48
	42	49
	43	52
	44	53
	108	114
	48	57
	49	58
	113	119
	50	59
	114	120
	115	121
	56	63
	60	67
net/minecraft/world/level/storage/loot/predicates/EnchantmentActiveCheck	37	47
	33	38
	19	24
	37	42
	24	29
	12	47
	13	20
	29	34
net/minecraft/util/datafix/fixes/TextComponentHoverAndClickEventFix	187	150
	64	43
	66	44
	67	45
	68	46
	69	47
	134	100
	72	49
	74	50
	76	52
	140	106
	141	107
	145	110
	85	57
	92	61
	156	120
	93	62
	157	121
	95	64
	32	27
	160	124
	162	126
	100	69
	37	32
	38	33
	103	72
	104	73
	105	74
	169	133
	170	134
	171	135
	173	138
	111	80
	176	140
	114	81
	181	145
	182	147
	56	38
	184	148
	122	89
	123	90
	187	150
	60	41
	124	91
	62	42
	127	93
net/minecraft/world/entity/ai/goal/LookAtPlayerGoal	101	95
	64	63
	67	63
	70	64
	75	69
	76	70
	78	72
	79	73
	81	75
	86	80
	91	85
	29	32
	96	90
	33	36
	97	91
	99	93
	100	94
	37	40
	101	95
	38	41
	39	42
	40	43
	41	44
	42	45
	44	46
	45	47
	46	48
	48	50
	54	56
	55	57
	59	59
	60	60
	63	62
net/minecraft/world/level/block/WallSignBlock	112	108
	97	93
	34	44
	66	70
	67	72
	102	98
	42	48
	43	49
	75	73
	107	103
	79	75
	48	54
	112	108
	84	80
	53	59
	85	81
	87	83
	27	39
	59	66
	60	67
	92	88
	62	68
	63	69
com/mojang/realmsclient/gui/screens/RealmsBrokenWorldScreen	235	197
	128	113
	129	114
	133	117
	134	118
	136	121
	142	126
	150	134
	151	134
	154	135
	155	136
	161	142
	163	143
	164	144
	167	147
	168	148
	170	150
	171	151
	178	158
	181	160
	183	162
	184	163
	186	164
	187	165
	60	60
	61	61
	189	167
	62	62
	192	170
	194	172
	67	67
	195	173
	69	68
	71	69
	72	70
	201	179
	74	72
	205	183
	80	78
	211	187
	85	86
	89	87
	90	88
	93	89
	95	91
	225	188
	226	189
	227	190
	228	191
	230	193
	231	194
	104	93
	232	195
	105	94
	106	95
	235	197
	109	97
	115	103
	120	108
	122	109
	124	110
	125	111
net/minecraft/client/particle/GustSeedParticle	30	40
	16	26
	21	31
	22	32
	23	33
	24	34
	25	35
	26	36
	13	23
	14	24
	30	40
	15	25
net/minecraft/world/entity/ai/navigation/AmphibiousPathNavigation	55	60
	17	22
	33	38
	38	43
	23	28
	39	44
	55	60
	41	46
	12	17
	46	51
net/minecraft/world/level/block/BaseCoralPlantTypeBlock	97	98
	65	68
	97	98
	37	43
	38	44
	70	73
	71	74
	74	76
	43	49
	75	77
	44	50
	77	79
	47	52
	48	53
	49	54
	82	84
	83	85
	52	56
	88	90
	58	62
	60	63
	29	36
	93	95
	30	37
	94	96
net/minecraft/world/entity/ai/behavior/SetRaidStatus	30	30
	16	19
	19	21
	21	22
	22	23
	23	24
	25	26
	26	27
	11	15
	12	16
	13	17
	30	30
net/minecraft/util/datafix/fixes/StructureReferenceCountFix	24	27
	17	22
	18	23
	19	23
	24	27
	12	17
net/minecraft/util/datafix/schemas/V2688	25	25
	19	22
	20	23
	22	24
	25	25
	14	17
net/minecraft/world/entity/ai/sensing/NearestVisibleLivingEntitySensor	38	36
	33	32
	34	32
	22	23
	38	36
	29	28
net/minecraft/client/renderer/MapRenderer	100	98
	66	65
	67	66
	68	67
	69	68
	71	71
	72	72
	73	73
	74	74
	75	75
	76	76
	79	78
	84	83
	85	84
	88	86
	30	36
	94	92
	31	37
	95	93
	96	94
	97	95
	98	96
	99	97
	36	41
	100	98
	37	42
	38	43
	39	44
	40	45
	41	46
	43	47
	45	49
	48	50
	49	51
	50	52
	51	53
	52	54
	54	55
	56	56
	57	57
	58	58
	59	59
	60	60
	61	61
	62	62
	63	63
net/minecraft/client/renderer/entity/layers/CapeLayer	66	69
	64	68
	33	42
	66	69
	35	43
	38	46
	43	51
	44	52
	48	55
	49	56
	52	58
	53	59
	56	61
	57	62
	58	63
	27	35
	28	36
	29	37
	61	65
	62	66
	63	67
net/minecraft/tags/TagLoader	185	156
	65	70
	129	112
	66	71
	67	73
	68	77
	132	113
	136	117
	73	81
	140	121
	141	121
	147	125
	150	127
	155	131
	156	131
	98	87
	162	135
	99	88
	100	89
	165	138
	103	91
	170	143
	171	145
	45	50
	46	51
	174	147
	52	56
	180	152
	181	153
	182	154
	55	58
	56	59
	185	156
	58	62
	59	64
	60	65
	61	66
	125	111
	62	67
	63	68
	127	112
net/minecraft/world/entity/monster/piglin/PiglinBruteAi	186	134
	67	62
	68	63
	132	90
	133	91
	135	92
	72	67
	139	94
	143	98
	144	98
	81	71
	149	102
	150	103
	151	104
	90	75
	91	75
	155	107
	156	108
	159	110
	164	114
	166	115
	168	117
	172	121
	173	122
	177	126
	178	127
	54	52
	119	87
	56	53
	184	132
	57	54
	185	133
	186	134
	59	55
	123	88
	60	56
	61	57
	63	58
	127	89
net/minecraft/network/protocol/common/ServerboundClientInformationPacket	27	33
	17	23
	22	28
	27	33
	13	19
net/minecraft/SharedConstants	260	186
	257	177
	258	178
	195	184
	228	164
	260	180
	231	167
	238	171
	242	185
	243	186
	214	150
	215	151
	216	152
	251	175
	252	176
	222	158
	223	159
net/minecraft/server/RegistryLayer	18	26
	16	25
	18	26
net/minecraft/world/entity/animal/PolarBear	257	241
	129	125
	257	241
	130	126
	135	131
	140	136
	145	141
	150	146
	156	152
	161	157
	162	158
	164	160
	169	165
	174	170
	179	175
	183	179
	184	180
	186	181
	192	187
	194	188
	70	74
	199	193
	201	194
	202	195
	203	196
	76	80
	205	198
	206	199
	81	85
	213	201
	86	90
	214	202
	88	91
	89	92
	217	204
	90	93
	218	205
	91	94
	92	95
	93	96
	94	97
	96	98
	224	211
	97	99
	98	100
	226	212
	99	101
	227	213
	100	102
	228	214
	230	216
	104	106
	235	220
	239	224
	114	111
	115	112
	243	228
	118	114
	248	233
	123	119
	124	120
	253	238
net/minecraft/server/packs/resources/PreparableReloadListener	16	15
	16	15
net/minecraft/client/particle/WaterDropParticle	58	61
	10	23
	11	24
	12	25
	13	26
	15	27
	16	28
	18	29
	23	34
	28	41
	29	42
	30	43
	33	45
	34	46
	37	48
	38	49
	39	50
	40	51
	41	52
	43	53
	44	54
	45	55
	47	57
	48	58
	52	60
	58	61
net/minecraft/client/gui/components/ImageButton	28	37
	17	26
	18	27
	22	31
	27	36
	28	37
	13	22
net/minecraft/world/item/consume_effects/RemoveStatusEffectsConsumeEffect	44	42
	32	32
	18	24
	37	37
	39	39
	40	40
	27	28
	44	42
net/minecraft/world/inventory/StonecutterMenu$1	47	54
	45	52
	46	53
	47	54
net/minecraft/world/inventory/StonecutterMenu$2	94	94
	81	83
	67	72
	84	85
	85	86
	86	87
	72	77
	73	78
	90	90
	76	79
	77	80
	78	81
	94	94
net/minecraft/util/eventlog/JsonEventLogReader$1	41	44
	35	38
	41	44
	26	30
	27	31
	29	33
	30	34
net/minecraft/client/renderer/block/model/multipart/Condition	43	49
	33	33
	18	26
	35	33
	38	34
	39	40
	24	27
	40	44
	25	28
	41	47
	27	30
	43	49
	30	26
net/minecraft/world/item/equipment/ArmorMaterials	11	25
	11	25
com/mojang/blaze3d/resource/ResourceHandle	10	16
	10	16
net/minecraft/world/level/block/CaveVinesPlantBlock	68	78
	48	58
	33	43
	68	78
	53	63
	38	48
	23	33
	58	68
	27	37
	28	38
	63	73
net/minecraft/world/level/block/ConduitBlock	94	97
	64	69
	65	70
	34	43
	68	72
	73	77
	42	47
	74	78
	43	48
	77	80
	48	53
	82	85
	88	91
	89	92
	59	64
	94	97
net/minecraft/client/resources/WaypointStyle	51	44
	32	31
	48	41
	34	33
	50	43
	51	44
	38	26
	24	23
	40	26
	45	37
	46	38
	31	30
	47	40
net/minecraft/world/entity/ai/behavior/StartAttacking	43	34
	16	16
	32	25
	33	26
	37	29
	38	30
	23	20
	41	32
	26	20
	42	33
	27	21
	43	34
	28	22
net/minecraft/world/level/levelgen/structure/templatesystem/StructureProcessorList	18	21
	18	21
	9	13
	13	17
net/minecraft/client/resources/metadata/gui/GuiMetadataSection	10	17
	10	17
net/minecraft/world/level/block/HorizontalDirectionalBlock	26	33
	21	28
	26	33
	13	21
net/minecraft/client/renderer/blockentity/SpawnerRenderer	49	57
	35	44
	36	45
	37	46
	38	47
	39	48
	40	49
	43	51
	44	52
	45	53
	46	54
	47	55
	48	56
	49	57
	18	27
	24	33
	25	34
	29	38
	30	39
net/minecraft/client/multiplayer/chat/report/ReportingContext	77	79
	65	67
	36	43
	37	44
	69	71
	38	45
	39	46
	40	47
	41	48
	73	75
	43	50
	77	79
	52	54
	24	31
	25	32
	57	59
	26	33
	61	63
	31	38
net/minecraft/nbt/EndTag$1	40	53
	16	24
	35	43
	21	29
	22	30
	40	48
	12	53
	15	23
net/minecraft/world/entity/monster/piglin/StopAdmiringIfTiredOfTryingToReachItem	36	31
	32	28
	17	14
	18	15
	19	16
	36	31
	23	19
	24	20
	27	23
	12	14
	28	24
	29	25
	30	26
net/minecraft/data/loot/EntityLootSubProvider	173	132
	129	99
	130	100
	131	101
	134	104
	75	65
	139	109
	140	110
	79	69
	80	70
	81	71
	145	114
	85	75
	87	77
	152	120
	160	124
	99	79
	169	128
	173	132
	111	86
	114	88
	117	90
	54	60
	118	91
	55	61
	122	94
	123	95
	125	96
net/minecraft/world/damagesource/DamageSources	281	285
	129	134
	257	261
	133	138
	261	265
	137	142
	265	269
	141	146
	145	150
	273	277
	149	154
	277	281
	153	158
	281	285
	157	162
	161	166
	165	170
	169	174
	173	178
	48	53
	49	54
	177	182
	50	55
	51	56
	52	57
	53	58
	181	186
	54	59
	55	60
	56	61
	57	62
	185	190
	58	63
	59	64
	60	65
	61	66
	189	194
	62	67
	63	68
	64	69
	65	70
	193	198
	66	71
	67	72
	68	73
	69	74
	197	202
	70	75
	71	76
	72	77
	73	78
	201	206
	205	210
	209	214
	213	218
	89	94
	218	222
	93	98
	222	226
	97	102
	226	230
	101	106
	230	234
	105	110
	234	238
	235	239
	109	114
	237	241
	113	118
	241	245
	117	122
	245	249
	121	126
	249	253
	125	130
	253	257
net/minecraft/world/entity/ai/sensing/Sensing	42	44
	33	35
	34	36
	35	37
	36	38
	37	39
	38	40
	40	42
	42	44
	16	19
	20	23
	21	24
	26	29
	27	30
	29	32
	30	33
net/minecraft/client/model/PhantomModel	96	65
	65	49
	70	50
	75	51
	81	52
	86	57
	88	58
	89	59
	26	31
	90	60
	27	32
	91	61
	28	33
	92	62
	29	34
	93	63
	30	35
	31	36
	95	64
	32	37
	96	65
	33	38
	38	43
	40	44
	45	45
	50	46
	55	47
	60	48
net/minecraft/client/resources/model/ModelManager$1	201	206
	192	197
	194	199
	195	200
	200	205
	185	189
	201	206
	191	196
net/minecraft/network/HashedStack	63	44
	57	29
	58	31
	62	43
	63	44
net/minecraft/network/PacketBundleUnpacker	21	30
	19	22
	20	23
	21	24
	10	30
	14	17
net/minecraft/client/gui/layouts/LayoutSettings	59	56
	51	48
	39	36
	55	52
	43	40
	59	56
	47	44
net/minecraft/server/packs/resources/SimpleReloadInstance$1	89	92
	83	86
	84	87
	85	88
	86	89
	89	92
net/minecraft/world/level/storage/TagValueOutput	145	175
	66	96
	130	160
	71	101
	136	166
	76	106
	141	171
	81	111
	145	175
	22	28
	86	116
	23	29
	24	30
	91	121
	96	126
	37	43
	101	131
	38	52
	39	57
	40	58
	41	59
	106	136
	110	140
	48	66
	49	67
	116	146
	55	73
	56	82
	57	87
	58	88
	59	89
	123	153
net/minecraft/client/renderer/entity/PillagerRenderer	21	46
	16	26
	21	31
	10	46
	14	25
net/minecraft/world/item/FoodOnAStickItem	44	47
	32	37
	34	38
	36	41
	37	42
	38	43
	42	46
	44	47
	19	26
	21	27
	22	28
	27	33
	28	34
	29	35
net/minecraft/util/datafix/fixes/ChunkStatusFix2	48	39
	48	39
	35	29
	36	30
	38	31
	40	32
	43	36
	45	37
	30	24
net/minecraft/world/level/storage/DimensionDataStorage	213	192
	131	129
	134	131
	135	132
	137	134
	143	139
	144	140
	147	142
	151	144
	155	146
	157	148
	159	150
	163	154
	168	144
	169	155
	170	144
	173	156
	178	161
	179	162
	52	54
	53	55
	181	163
	54	56
	182	164
	55	57
	185	166
	59	61
	190	170
	64	66
	192	172
	65	67
	193	173
	194	174
	67	69
	68	70
	69	71
	198	178
	200	180
	202	182
	76	77
	77	78
	78	79
	207	187
	80	81
	213	192
	86	87
	87	88
	88	89
	89	90
	90	91
	95	94
	97	96
	101	100
	102	101
	107	105
	111	109
	112	110
	115	113
	119	116
	120	119
	125	125
	126	126
	127	128
net/minecraft/client/renderer/special/BedSpecialRenderer	54	43
	49	38
	54	43
	23	32
	24	33
net/minecraft/server/packs/resources/ReloadInstance	17	20
	16	19
	17	20
	11	14
net/minecraft/client/searchtree/SearchTree	25	30
	16	23
	20	26
	21	27
	23	29
	25	30
	11	18
	15	22
net/minecraft/world/level/block/FenceBlock	115	109
	64	68
	69	72
	74	77
	79	82
	80	83
	81	84
	84	85
	85	86
	86	87
	87	88
	89	89
	90	90
	91	91
	92	92
	94	93
	32	40
	38	44
	39	45
	104	98
	41	46
	105	99
	107	101
	108	102
	46	51
	110	104
	51	56
	115	109
	56	61
	60	65
	62	66
	63	67
net/minecraft/client/particle/SpitParticle	9	21
	8	20
	9	21
net/minecraft/client/renderer/texture/Stitcher	127	107
	65	63
	70	68
	71	69
	75	71
	13	19
	87	79
	88	80
	25	29
	89	81
	26	30
	90	82
	27	31
	92	83
	93	84
	31	35
	95	85
	96	86
	35	39
	99	88
	100	89
	102	90
	103	91
	40	44
	106	93
	45	49
	110	95
	47	50
	48	51
	112	96
	49	52
	113	97
	117	100
	121	103
	60	58
	124	105
	125	106
	127	107
net/minecraft/world/item/crafting/FireworkStarRecipe	120	119
	64	56
	65	57
	67	59
	68	62
	69	63
	70	64
	72	66
	73	69
	74	70
	75	71
	77	73
	78	76
	79	77
	81	80
	85	82
	90	87
	91	88
	92	89
	95	91
	97	93
	36	32
	102	95
	103	96
	104	99
	105	100
	42	37
	106	103
	43	38
	107	104
	109	110
	46	40
	47	41
	48	42
	49	43
	50	44
	114	113
	115	114
	52	45
	54	47
	120	119
	58	48
	59	49
	60	50
	62	52
	63	55
net/minecraft/client/player/ClientInput	26	28
	18	20
	22	24
	26	28
net/minecraft/world/entity/variant/MoonBrightnessCheck	22	28
	17	19
	22	23
	7	28
	11	15
net/minecraft/tags/ItemTags	206	196
	206	196
net/minecraft/advancements/critereon/RecipeUnlockedTrigger	25	34
	17	25
	21	30
	25	34
net/minecraft/client/gui/screens/options/LanguageSelectScreen	67	71
	64	68
	65	69
	67	71
	36	41
	46	50
	47	51
	48	52
	49	53
	50	54
	51	55
	56	60
	57	61
	29	34
	61	66
	30	35
	31	36
	63	67
net/minecraft/world/entity/monster/Creeper	281	274
	128	125
	256	249
	129	126
	257	250
	130	127
	258	251
	131	128
	259	252
	260	253
	261	254
	262	255
	264	257
	137	134
	138	136
	141	137
	269	262
	142	138
	145	140
	273	266
	147	141
	148	142
	277	270
	150	144
	151	145
	152	146
	281	274
	154	148
	155	149
	156	150
	159	153
	164	158
	165	159
	168	161
	173	166
	178	171
	183	177
	184	178
	185	179
	187	180
	188	181
	63	65
	195	187
	68	70
	69	71
	70	72
	71	73
	199	191
	72	74
	73	75
	74	76
	75	77
	203	195
	77	78
	78	79
	207	199
	82	83
	211	203
	88	88
	216	208
	89	89
	217	209
	92	91
	223	215
	224	216
	97	96
	225	217
	226	218
	99	97
	227	219
	100	98
	228	220
	101	99
	229	221
	103	101
	231	223
	234	226
	108	106
	237	228
	110	107
	111	108
	112	109
	242	235
	243	236
	244	237
	117	114
	245	238
	118	115
	246	239
	119	116
	247	240
	120	117
	121	118
	253	246
	126	123
	127	124
	255	248
net/minecraft/world/level/block/MagmaBlock	54	58
	32	38
	49	53
	35	40
	20	28
	54	58
	40	45
	26	32
	45	50
	46	51
	31	37
com/mojang/realmsclient/Unit	48	50
	34	36
	38	40
	39	41
	40	42
	42	44
	43	45
	44	46
	15	20
	16	21
	48	50
	20	24
	21	25
	23	26
	25	28
	30	33
	31	34
net/minecraft/world/entity/ai/behavior/RandomStroll	97	76
	64	53
	65	54
	97	76
	66	55
	37	29
	72	61
	41	33
	73	62
	75	63
	45	37
	77	64
	49	41
	83	65
	84	66
	53	45
	86	68
	57	49
	90	70
	59	49
	60	50
	61	51
	95	75
net/minecraft/world/entity/ai/goal/GoalSelector	129	116
	64	61
	65	62
	129	116
	68	64
	73	68
	75	69
	77	71
	78	72
	81	74
	82	75
	84	76
	86	78
	90	80
	91	81
	92	82
	94	84
	96	86
	98	87
	37	36
	102	91
	104	92
	41	40
	106	94
	107	95
	46	45
	110	97
	47	46
	50	48
	114	101
	118	105
	55	53
	56	54
	122	109
	59	56
	126	113
	127	114
net/minecraft/util/EncoderCache	17	19
	17	19
net/minecraft/client/multiplayer/chat/ChatTrustLevel	81	85
	33	36
	34	37
	67	67
	37	39
	41	43
	42	44
	46	47
	47	48
	81	81
	50	50
	20	85
	54	54
	55	55
	56	56
	25	29
	58	58
	29	33
	30	34
	63	63
net/minecraft/world/entity/monster/hoglin/Hoglin	402	359
	385	342
	259	219
	133	100
	261	220
	134	101
	262	221
	390	347
	136	104
	264	223
	137	105
	139	106
	395	352
	140	107
	396	353
	141	108
	270	229
	146	113
	402	359
	147	114
	275	234
	280	239
	153	122
	155	124
	284	243
	157	126
	162	130
	291	248
	167	135
	295	252
	300	257
	173	139
	301	258
	178	144
	306	263
	179	145
	307	264
	180	146
	308	265
	181	147
	309	266
	183	148
	185	149
	186	150
	314	271
	187	151
	315	272
	188	152
	316	273
	189	153
	317	274
	192	156
	321	278
	325	282
	199	162
	200	163
	329	286
	202	165
	333	290
	207	170
	208	171
	209	172
	337	294
	211	174
	212	175
	344	301
	217	180
	345	302
	347	304
	223	186
	224	187
	352	309
	227	189
	357	314
	232	194
	362	319
	363	320
	108	80
	109	81
	237	199
	365	322
	238	200
	240	202
	114	86
	242	203
	370	327
	244	205
	119	91
	375	332
	250	211
	123	95
	251	212
	380	337
	253	214
net/minecraft/client/multiplayer/chat/report/BanReason	36	39
	36	39
	27	30
	31	34
net/minecraft/world/entity/boss/enderdragon/phases/EnderDragonPhaseManager	51	49
	32	32
	33	33
	34	34
	36	36
	38	37
	42	41
	48	46
	49	47
	18	21
	51	49
	20	22
	24	26
	25	27
	28	29
	29	30
net/minecraft/world/item/ItemStackLinkedSet$1	18	27
	18	22
	10	27
	13	17
net/minecraft/util/datafix/fixes/EntityFieldsRenameFix	27	32
	20	25
	22	27
	27	32
	14	19
	15	20
net/minecraft/client/particle/WhiteAshParticle	15	27
	12	24
	13	25
	14	26
	15	27
net/minecraft/client/renderer/entity/layers/CrossedArmsItemLayer	40	43
	32	35
	17	23
	36	39
	37	40
	38	41
	23	29
	39	42
	24	30
	40	43
	27	32
	28	33
	30	34
net/minecraft/util/datafix/fixes/OptionsAccessibilityOnboardFix	18	20
	17	20
	18	20
	10	15
	15	20
net/minecraft/world/entity/ai/village/poi/PoiTypes	114	105
	66	57
	71	62
	72	63
	73	64
	77	68
	79	70
	86	77
	90	81
	94	85
	95	86
	96	87
	97	88
	98	89
	99	90
	100	91
	101	92
	102	93
	103	94
	104	95
	105	96
	106	97
	107	98
	108	99
	109	100
	110	101
	111	102
	112	103
	113	104
	50	48
	114	105
	51	48
	57	49
	62	53
net/minecraft/world/level/levelgen/structure/structures/BuriedTreasureStructure	31	35
	16	20
	21	25
	26	30
	31	35
net/minecraft/network/protocol/game/ClientboundSectionBlocksUpdatePacket	76	79
	68	71
	73	76
	74	77
	75	78
	76	79
	26	30
	27	31
	28	32
	29	33
	31	34
	32	35
	34	39
	35	40
	40	45
	41	46
	42	47
	43	48
	45	49
	46	50
	47	51
	48	52
	53	57
	54	58
	56	59
	57	60
	63	66
com/mojang/blaze3d/opengl/GlCommandEncoder	864	839
	512	495
	515	498
	518	501
	521	504
	524	507
	527	510
	530	513
	535	516
	536	517
	537	518
	538	519
	539	520
	540	521
	541	522
	542	523
	544	524
	545	525
	552	532
	555	535
	558	538
	561	541
	565	544
	54	67
	566	545
	55	68
	567	546
	56	69
	568	547
	569	548
	570	549
	61	74
	575	554
	66	79
	69	82
	70	83
	582	561
	583	562
	72	85
	586	564
	75	88
	587	565
	78	91
	590	567
	591	569
	592	570
	81	94
	593	571
	82	95
	594	572
	595	573
	85	98
	598	576
	88	101
	601	579
	93	105
	605	582
	94	106
	95	107
	96	108
	97	109
	609	586
	98	110
	99	111
	611	587
	100	112
	101	113
	613	598
	103	115
	104	116
	105	117
	617	602
	107	119
	108	120
	109	121
	110	122
	622	607
	111	123
	623	608
	113	125
	114	126
	626	610
	627	611
	628	612
	631	615
	120	132
	634	618
	124	135
	126	136
	638	622
	127	137
	128	138
	129	139
	130	140
	642	625
	131	141
	132	142
	645	628
	137	147
	650	632
	141	150
	142	151
	654	636
	144	152
	656	637
	145	153
	657	638
	146	154
	658	639
	147	155
	659	640
	148	156
	660	641
	149	157
	150	158
	662	643
	151	159
	152	160
	664	645
	665	646
	667	648
	157	165
	669	650
	670	651
	672	653
	161	168
	162	169
	164	170
	677	662
	166	171
	167	172
	679	663
	168	173
	169	174
	170	175
	171	176
	683	666
	172	177
	173	178
	174	179
	175	180
	688	670
	689	671
	179	184
	693	672
	182	187
	185	190
	697	675
	698	676
	188	193
	701	679
	191	196
	705	683
	194	199
	706	684
	709	687
	201	206
	716	691
	205	209
	207	210
	719	694
	208	211
	209	212
	721	697
	210	213
	211	214
	723	700
	212	215
	213	216
	214	217
	215	218
	729	703
	730	704
	219	222
	732	706
	733	707
	222	225
	225	228
	739	709
	228	231
	740	710
	742	711
	744	712
	745	713
	234	237
	746	714
	747	715
	237	240
	751	718
	240	243
	752	719
	754	720
	243	246
	755	727
	756	729
	759	730
	760	731
	761	732
	250	253
	762	735
	763	740
	764	741
	254	256
	766	742
	255	257
	767	746
	768	747
	769	748
	258	260
	770	749
	771	750
	773	754
	263	264
	775	758
	266	267
	779	759
	780	760
	270	270
	782	762
	783	763
	785	764
	786	765
	275	275
	787	766
	789	768
	790	769
	280	280
	792	771
	793	772
	794	773
	284	283
	285	284
	798	775
	288	287
	800	776
	801	777
	802	778
	291	290
	804	780
	294	293
	806	782
	297	296
	811	789
	812	790
	301	299
	302	300
	814	792
